name,email,twitter,facebook,instagram,youtube
A Cappella and Beatbox Society,[email],https://twitter.com/shefacappella,https://www.facebook.com/shefacappella,https://www.instagram.com/shefacappella,
Bake Society,[email],https://twitter.com/bakesocsheff,https://www.facebook.com/sheffieldbakesoc/,https://www.instagram.com/bakesocsheff,https://youtube.com/user/https://www.youtube.com/channel/UCD7M1SkIvWDPVQHMXL2XDGw
Aviation and Simulation Society,[email],,https://www.facebook.com/groups/1244841025637949/,,
Benchball Society,[email],,https://www.facebook.com/benchsoc,https://www.instagram.com/uosbenchball,
Bellydance Society,[email],https://twitter.com/SUBellyDance,https://www.facebook.com/UoSBellyDanceSociety/,https://www.instagram.com/uosbellydance,
Bar Society,[email],https://twitter.com/barsocshefuni,https://www.facebook.com/groups/BarSoc/,https://www.instagram.com/barsoc_sheffuni,
Bhangra Society,[email],,https://www.facebook.com/SheffieldUniversityBhangraSociety/,https://www.instagram.com/uosbhangrasoc,
Beekeeping Society,[email],https://twitter.com/twitter.com/sheffieldbees,https://www.facebook.com/facebook.com/uosbeesoc,https://www.instagram.com/instagram.com/sheffieldbeesoc,https://youtube.com/user/https://youtube.com/channel/UC_LC5MZcUwSZ9TvK27cIZlQ
Automatic Control and Systems Engineering Society,[email],,https://www.facebook.com/groups/acsesoc/,,
Assassins' Guild Society,[email],https://twitter.com/SheffAssassins,https://www.facebook.com/groups/sheffieldassassins/,https://www.instagram.com/sheffassassins,
Architeers Society,[email],https://twitter.com/Architeers,https://www.facebook.com/architeers,https://www.instagram.com/architeers,
Architecture Society,[email],https://twitter.com/suas_news,https://www.facebook.com/sheffield.suas,https://www.instagram.com/suas_stories,
Archiscape Society,[email],,https://www.facebook.com/groups/788394274615911/about/,https://www.instagram.com/uos_archiscape,
Art Society,[email],,https://www.facebook.com/shefuniartsoc/,https://www.instagram.com/artsocsheffield,
Welfare Committee,[email],,https://www.facebook.com/sheffieldwelfarecommittee,https://www.instagram.com/uniofshefwelfarecom,
Archaeology Society,[email],,https://www.facebook.com/SheffieldArcSoc,https://www.instagram.com/sheffieldarchsoc,
Volunteering Committee,[email],https://twitter.com/shef_volunteer,https://www.facebook.com/sheffvolcom,https://www.instagram.com/sheffvolcom,https://youtube.com/user/UCwiVE3sXvEz0R7i8LMwgPzw/featured
Technical Services Committee,[email],,https://www.facebook.com/TSCsheffield,https://www.instagram.com/tsc_sheffield,
Sports Committee,[email],,,,
Theatre Company Committee,[email],https://twitter.com/suTCo,https://www.facebook.com/SuTCo,,
Artificial Intelligence Society,[email],,https://www.facebook.com/SheffAISoc,https://www.instagram.com/sheffaisoc,
Sustainability Committee,[email],https://twitter.com/ShefUniSustCom,https://www.facebook.com/ShefUniSustCom/,https://www.instagram.com/sustcom,https://youtube.com/user/UCT-kY_db0qjaWHmn3QviO0g
Societies Committee,[email],https://twitter.com/SocComSU,https://www.facebook.com/societiescommittee,https://www.instagram.com/societiescommittee,
Forge TV Committee,[email],https://twitter.com/ForgeTV,https://www.facebook.com/ForgeTV,https://www.instagram.com/forgetelevision,https://youtube.com/user/ForgeTelevision
Nightline Committee,[email],,,https://www.instagram.com/sheffieldnightline,
Events Management Committee,[email],https://twitter.com/EventsSociety,https://www.facebook.com/groups/160645264126136/,,
Forge Radio Committee,[email],https://twitter.com/forgeradio,https://www.facebook.com/forgeradio,https://www.instagram.com/forgeradio,
Forge Press Editorial Team Committee,[email],https://twitter.com/ForgePress,https://www.facebook.com/ForgePress,,
Conservation Volunteers Committee,[email],https://twitter.com/sucv1,https://www.facebook.com/sucvsheff,https://www.instagram.com/sucv1,
Film Unit Committee,[email],https://twitter.com/filmunit,https://www.facebook.com/FilmUnitSheffield,https://www.instagram.com/film.unit.sheffield,
Debating Committee,[email],https://twitter.com/shefdebating,https://www.facebook.com/SheffieldDebatingSociety,,
Women's Committee,[email],https://twitter.com/shefunionwomcom,https://www.facebook.com/sheffieldwomcom,https://www.instagram.com/womenscommittee,
Postgraduate Committee,[email],https://twitter.com/shefpostgrad,https://www.facebook.com/SheffPGCommittee,,
Mature Students' Committee,[email],https://twitter.com/mscsheffield,https://www.facebook.com/MSCsheffield,,
LGBT Plus Committee,[email],https://twitter.com/lgbtsu,https://www.facebook.com/SHEFLGBT/,https://www.instagram.com/lgbtsu,
International Students' Committee,[email],https://twitter.com/sheffisc,https://www.facebook.com/groups/203825685821/,https://www.instagram.com/sheffisc,
Black and Minority Ethnic Students' Committee,[email],,,,
Disabled and Dyslexic Students' Committee,[email],https://twitter.com/sheffielddsc,https://www.facebook.com/sheffielddsc,https://www.instagram.com/sheffielddsc,
Womens Hockey,[email],https://twitter.com/ShefUniHockey,https://www.facebook.com/shefunihockey,https://www.instagram.com/TheSuwhc,
Womens Rugby Union,[email],https://twitter.com/sulrfc,https://www.facebook.com/sulrfc,https://www.instagram.com/sulrfc_,
Womens Cricket,[email],https://twitter.com/suwcc1,https://www.facebook.com/SUWCC,https://www.instagram.com/suwcc1,
Womens Basketball,[email],https://twitter.com/UoSWB,https://www.facebook.com/UoSWB,https://www.instagram.com/uoswb,
Womens Football,[email],https://twitter.com/suwfc1,https://www.facebook.com/suwfc1,https://www.instagram.com/suwfc,
Triathlon,[email],,https://www.facebook.com/https://www.facebook.com/UoSTriathlon,https://www.instagram.com/sheffunitri,
Windsurfing,[email],,https://www.facebook.com/facebook.com/groups/360017034347089,https://www.instagram.com/gnarlysheff,
Volleyball,[email],,https://www.facebook.com/shefunivball,https://www.instagram.com/shefunivball,https://youtube.com/user/https://youtu.be/3ucQrtAoDmc
Walking,[email],,https://www.facebook.com/shefuniwalking,https://www.instagram.com/suwc_official,
Ultimate Frisbee,[email],,https://www.facebook.com/uosultimate,https://www.instagram.com/uosheffultimate,https://youtube.com/user/UltimateFrisbeeSociety
Trampoline,[email],https://twitter.com/twitter.com/uostrampoline,https://www.facebook.com/.facebook.com/shefftrampolining,https://www.instagram.com/instagram.com/uostrampoline,https://youtube.com/user/https://www.youtube.com/channel/UCTgqE66TlkcVueGGB9AozmQ
Tennis,[email],,https://www.facebook.com/UoSTennisClub,https://www.instagram.com/uos_tennis,
Taekwondo,[email],https://twitter.com/uosTKD,,https://www.instagram.com/uostkd,
Table Tennis,[email],https://twitter.com/uos_tabletennis,https://www.facebook.com/University of Sheffield Table Tennis Club 2020-21,https://www.instagram.com/uos_tabletennis,https://youtube.com/user//channel/UCregzZ3dlHclFNfF-AW6sfg
Strength Sports,[email],,https://www.facebook.com/facebook.com/Strength Sports Members 2020/21,https://www.instagram.com/uosstrength,
Swimming & Waterpolo,[email],,https://www.facebook.com/UoSSwimmingAndWaterPolo,https://www.instagram.com/uosswpc,https://youtube.com/user/https://www.youtube.com/watch?v=G9k2Dyd3JPs&t=6s
Sub-Aqua,[email],https://twitter.com/SheffieldUSAC,https://www.facebook.com/ShefUniSCUBA,https://www.instagram.com/sheffield_susac,
Stunt Cheerleading,[email],https://twitter.com/https://twitter.com/shefsabrecats?lang=en,https://www.facebook.com/https://www.facebook.com/SheffieldSabrecats,https://www.instagram.com/https://www.instagram.com/sheffieldsabrecats/?hl=en,https://youtube.com/user/https://www.youtube.com/channel/UCRfQNYSGM-qqF7I-Nz9e24Q
Snowboarding,[email],,https://www.facebook.com/suscsheffield,https://www.instagram.com/suscsnow,
Squash,[email],https://twitter.com/uos_squashclub,https://www.facebook.com/facebook.com/uossquashclub,https://www.instagram.com/uos_squashclub,
Ski,[email],,https://www.facebook.com/sheffski.rhino,https://www.instagram.com/sheff_ski,
Sheffield Bears Ice Hockey,[email],https://twitter.com/sheffieldbears,https://www.facebook.com/SheffieldBears,,
Sailing,[email],,https://www.facebook.com/UoSSailing ,https://www.instagram.com/uossailing,https://youtube.com/user/The University of Sheffield Sailing Club 
Pom Cheerleading,[email],https://twitter.com/Pomsabrecats,,https://www.instagram.com/Pomsabrecats,
Parkour,[email],https://twitter.com/SocietyParkour,https://www.facebook.com/UoSparkour,https://www.instagram.com/uosparkour,
Rugby League,[email],https://twitter.com/SURLFC,https://www.facebook.com/SURLFC,https://www.instagram.com/SURLFC,
Orienteering & Fell Running,[email],https://twitter.com/ShefUniOclub,https://www.facebook.com/Sheffield University Orienteering and Fell Running ,https://www.instagram.com/shuocgooutrun,
Rowing,[email],https://twitter.com/ShefUniRowing,https://www.facebook.com/shefunirowingclub,https://www.instagram.com/shefunirowing,https://youtube.com/user/UCTwtUZOwrzE3R01Lq5t_djw
Pool & Snooker,[email],,https://www.facebook.com/SheffieldPoolAndSnooker,https://www.instagram.com/shefpoolsnooker,
Muay Thai,[email],,,https://www.instagram.com/uosmuaythai,
Netball,[email],https://twitter.com/SUNCofficial,https://www.facebook.com/facebook.com/suncofficial,https://www.instagram.com/suncofficial,
Mountaineering,[email],,https://www.facebook.com/facebook.com/UoSMountaineering,https://www.instagram.com/instagram.com/sheffieldmountaineering,
Mens Rugby Union,[email],https://twitter.com/SheffieldURFC,https://www.facebook.com/Sheffield University Mens Rugby Union ,https://www.instagram.com/sheffieldurfc,
Mens Hockey,[email],https://twitter.com/ShefUniHockey,https://www.facebook.com/shefunihockey,https://www.instagram.com/thesumhc,
Mens Football,[email],https://twitter.com/shefunifootball,https://www.facebook.com/https://www.facebook.com/Shefunifootball,https://www.instagram.com/shefunifootball,
Mens Cricket,[email],https://twitter.com/SheffieldUCC,https://www.facebook.com/uniofsheffcc,https://www.instagram.com/sheffielducc,
Mens Basketball,[email],,https://www.facebook.com/UoSBasketball,https://www.instagram.com/uosbasketball,
Lifesaving,[email],https://twitter.com/UoSLSC,https://www.facebook.com/UoSLSC,https://www.instagram.com/sheffieldlifesaving,
Lacrosse,[email],https://twitter.com/sheffunilax,https://www.facebook.com/https://www.facebook.com/groups/2680186262225291,https://www.instagram.com/sheffunilax,
Korfball,[email],https://twitter.com/Shefunikorf,https://www.facebook.com/Sheffield University Korfball Club ,https://www.instagram.com/Shefunikorf,
Judo,[email],https://twitter.com/ShefUniJudo,https://www.facebook.com/SheffieldUni.Judo,https://www.instagram.com/uos_judoclub,
Gymnastics,[email],https://twitter.com/UosGymnastics,https://www.facebook.com/https://www.facebook.com/UoSGS,https://www.instagram.com/uosgymnastics,
Jiu Jitsu,[email],https://twitter.com/ShefUniJiuJitsu,https://www.facebook.com/ShefUniJiuJitsu,https://www.instagram.com/sheffieldunijiujitsu,https://youtube.com/user/UCP4RpFpMwFm1VF9zvNTi_Qw/featured
Golf,[email],https://twitter.com/GolfSheffield,https://www.facebook.com/University of Sheffield Golf Club,https://www.instagram.com/golf_sheffield,
Futsal,[email],https://twitter.com/UoShefFutsal,,https://www.instagram.com/sheffunifutsal,
Fencing,[email],,,https://www.instagram.com/Shefunifencing,
Equestrian,[email],,https://www.facebook.com/shefequestrian,https://www.instagram.com/Sheffuniequestrian,
Dodgeball,[email],https://twitter.com/ShefUniDodge,https://www.facebook.com/Shefunidodge,https://www.instagram.com/Shefunidodgeball,https://youtube.com/user/https://www.youtube.com/channel/UCjEj2hrUCNBWVnLjUdl8Rrw
Caving,[email],https://twitter.com/shefunicavers,https://www.facebook.com//groups/shefcavers,,https://youtube.com/user/SUSS - Sheff Uni Caving
Cycling,[email],https://twitter.com/UoSCycling,https://www.facebook.com/University of Sheffield Cycling Club,https://www.instagram.com/uoscycling,https://youtube.com/user/UOSCC - University Of Sheffield Cycling Club
Canoe,[email],https://twitter.com/shefunicanoe,https://www.facebook.com/shefunicanoe,https://www.instagram.com/sheff_uni_canoe_club,
Badminton,[email],,https://www.facebook.com/Badminton at Sheffield University,https://www.instagram.com/badmintonsheff,
Athletics & Cross Country,[email],,https://www.facebook.com/shefuniac,https://www.instagram.com/shefuniac,
Baseball,[email],,https://www.facebook.com/University of Sheffield Hornets Baseball Club,https://www.instagram.com/uoshornets,
Boxing,[email],,https://www.facebook.com/facebook.com/Sheffunibox,https://www.instagram.com/instagram.com/universityofsheffieldboxing,
Archery,[email],,https://www.facebook.com/https://www.facebook.com/groups/2212833051/,https://www.instagram.com/https://www.instagram.com/sheffieldunisarcheryclub/?fbclid=IwAR3scY3Dz4IluNbRwRX7nwKbmeg7_baXdarDiHo2VOt09gMrh7DjiCP0C-Y,
American Football,[email],https://twitter.com/sheffieldsabres,https://www.facebook.com/TheSheffieldSabres,https://www.instagram.com/sheffieldsabres,
Zumba Society,[email],,https://www.facebook.com/groups/sheffieldunizumbasoc/,https://www.instagram.com/uos_zumba,
Youth Stop Aids Society,[email],,https://www.facebook.com/SheffieldYouthStopAIDS/,https://www.instagram.com/ysasheffield,
Young Greens Society,[email],,https://www.facebook.com/facebook.com/pages/category/Political-Organization/University-of-Sheffield-Young-Greens-576278419140482/,,
Yoga and Pilates Society,[email],https://twitter.com/shefyogasoc,https://www.facebook.com/shefyogasoc,https://www.instagram.com/sheffielduniyogapilates,
Women in Law Society,[email],,https://www.facebook.com/womeninlawsheff,https://www.instagram.com/womeninlawsheff,
Women in Computer Science Society,[email],https://twitter.com/sheffieldwics,https://www.facebook.com/sheffieldwics/,https://www.instagram.com/sheffieldwics,
Women's Equality Party Society,[email],,https://www.facebook.com/UoS-WEP-Soc-104588624354593,https://www.instagram.com/uoswep,
Women in Engineering Society,[email],https://twitter.com/engwomen,https://www.facebook.com/WomenInEngineeringSociety/,https://www.instagram.com/engwomen,
Women in Business Society,[email],,https://www.facebook.com/womeninbusinesssheffield/,https://www.instagram.com/womeninbusinesssheffield,
Wind Orchestra Society,[email],https://twitter.com/SUWO_Sheffield,https://www.facebook.com/SUWO1,https://www.instagram.com/suwoshef,
Wilderness Medicine Society,[email],,https://www.facebook.com/groups/SheffieldWildernessMedicine/,https://www.instagram.com/sheffwildernessmed,
West Indian Society,[email],,https://www.facebook.com/WestIndianSociety120106451997221/,https://www.instagram.com/uoswestindiansoc,
Welsh Society,[email],,,,
Wellbeing Cafe Society,[email],,https://www.facebook.com/wbcafesheffieldsu,https://www.instagram.com/wellbeingcafesheff,
Wargames Society,[email],,https://www.facebook.com/groups/Sheffielduniversitywargames/,https://www.instagram.com/https://www.instagram.com/uos_wargames_society/,
UsART Society,TBA,,,,
We are Donors Sheffield Society,[email],,https://www.facebook.com/WeAreDonorsSheffield,,
Vietnamese Society,[email],,,https://www.instagram.com/vietsocsheffield,
Vegetarian and Vegan Society,[email],,https://www.facebook.com/groups/93858286432,https://www.instagram.com/sheffvegsoc,
University of Sheffield Light Entertainment Societ,[email],https://twitter.com/USLES_,https://www.facebook.com/uslesofficial,https://www.instagram.com/usles_,https://youtube.com/user/https://www.youtube.com/channel/UCDCNTK8tvFH18-zEIx9i4lA
Tea Society,[email],https://twitter.com/sheffuniteasoc?lang=en,https://www.facebook.com/groups/SheffieldTeaSoc/,https://www.instagram.com/theuniversityofsheffield/?hl=en,
Thai Society,[email],,https://www.facebook.com/SheffieldThaiSociety,https://www.instagram.com/sheffieldthaisociety,
Tamil Society,[email],,https://www.facebook.com/sheffieldtamilsoc/,https://www.instagram.com/shefftamilsoc,
Taiwan Society,[email],,https://www.facebook.com/groups/1500171410295067/,,
Table Football Society,TBC,,,,
Teddy Bear Hospital,[email],,https://www.facebook.com/TeddyBearHospitalSheffield,,
Turkish Society,[email],,https://www.facebook.com/uosturkishsociety,https://www.instagram.com/uosturkishsociety,https://youtube.com/user/UCWSHsFIKLPJv8zLthmJCqbw/
Swing Dance Society,[email],,https://www.facebook.com/shefuniswing,https://www.instagram.com/shefuniswing,https://youtube.com/user/https://www.youtube.com/channel/UC9rZAPCetHPXBtBLzhWNxPw
Symphony Orchestra Society,[email],https://twitter.com/SheffUniOrch,https://www.facebook.com/SheffieldUniversitySymphonyOrchestra,https://www.instagram.com/uos_symphonyorchestra,
Sudanese Society,[email],,,https://www.instagram.com/sudanesesoc,
Stop the Traffik Society,[email],,https://www.facebook.com/pages/SheffieldUniStoptheTraffikSociety/285666204785042,,
Students for Global Health (Sheffield Branch),[email],,https://www.facebook.com/SheffieldStudentsForGlobalHealth/,https://www.instagram.com/sheffield_sfgh,
Student Surgical Society,[email],,https://www.facebook.com/SheffSurgSoc,,
Student Action for Refugees Society,[email],,https://www.facebook.com/studentactionforrefugees.sheffield,https://www.instagram.com/star_sheff,
Student Action for our NHS Society,[email],https://twitter.com/safonhs,https://www.facebook.com/StudentActionForOurNHS/,https://www.instagram.com/safonhs,
Stitch Society,[email],,https://www.facebook.com/University of Sheffield Stitch Society ,https://www.instagram.com/stitchsocsheffield,
Stationery Appreciation Society,[email],,,https://www.instagram.com/sheffieldstationerysoc,
Sri Lankan Society,[email],,https://www.facebook.com/sheffieldslsoc/,https://www.instagram.com/sheffieldslsoc,
Sports Medicine Society,[email],https://twitter.com/sheffsem,https://www.facebook.com/SheffieldSEMSociety,https://www.instagram.com/sheffsem,
Somali Society,[email],https://twitter.com/SheffieldSomsoc,https://www.facebook.com/SheffieldSomSoc/,https://www.instagram.com/sheffieldsomsoc,
Spikeball Society,[email],,https://www.facebook.com/Sheffield.Roundnet,https://www.instagram.com/sheffield_roundnet,
Sociology Society,[email],https://twitter.com/sheffieldsocsoc,https://www.facebook.com/shefsociologysociety,https://www.instagram.com/sheffieldsocsoc,
Socialist Students Society,[email],,,,
Slavonic Languages Society,[email],https://twitter.com/slavsocuos,https://www.facebook.com/facebook.com/SlavSocSheff,https://www.instagram.com/slavsocsheff,
Skateboarding Society,[email],,https://www.facebook.com/SheffUniSkate,https://www.instagram.com/sheffielduniskatesoc,https://youtube.com/user/UCKXdeuuqpiqUd5Cdn0cEtAw
Singers' Society,[email],https://twitter.com/SheffSingSoc,https://www.facebook.com/groups/2211352692/,https://www.instagram.com/sheffsingsoc/?hl=en,https://youtube.com/user/SheffSingSoc
Sikh Society,[email],,https://www.facebook.com/sikhsoc.sheffield,https://www.instagram.com/sheffieldsikhsociety,
Simurq Aeronautics Society,[email],https://twitter.com/SimurqAero,https://www.facebook.com/simurqaero,,
Singapore Society,[email],,https://www.facebook.com/groups/124851527559719/,https://www.instagram.com/sheffieldsingaporesociety,
Sign Language Society,[email],https://twitter.com/sheffsls,https://www.facebook.com/groups/sheffsls/about,https://www.instagram.com/sheffsls,https://youtube.com/user/UC2e_m4Vrwu-6YgQXcQO4vHw
Sheffield University Big Band Society,[email],https://twitter.com/subb_sheffield,https://www.facebook.com/SUBB.Sheffield,https://www.instagram.com/subbsheffield,
ShefWHO Society,[email],https://twitter.com/SheffWHO2018,https://www.facebook.com/SheffWHO,https://www.instagram.com/SheffWHO,
Sheffield Model United Nations Society,[email],https://twitter.com/SheffieldMUN,https://www.facebook.com/UNA.UOS/,,
Sheffield Methods Institute Society,[email],,https://www.facebook.com/smisociety,https://www.instagram.com/smisoc_uo,
Save Our Sandwiches,[email],https://twitter.com/SaveOurSandwich,https://www.facebook.com/saveoursandwiches,https://www.instagram.com/saveoursandwiches,
Saudi Students Society,[email],,,,
Sheffield Marrow,[email],https://twitter.com/sheffieldmarrow,https://www.facebook.com/SheffieldMarrow,https://www.instagram.com/sheffieldmarrow,
Sheffield Malaysian Students' Association Society,[email],,https://www.facebook.com/smsaofficial,https://www.instagram.com/smsasheffield,
Sexpression Society,[email],https://twitter.com/sexpressionshef,https://www.facebook.com/SheffieldSexpression/,https://www.instagram.com/sexpressionshef,
Science Brainwaves Society,[email],,,,
Scouts and Guides Society,[email],,https://www.facebook.com/groups/sheffieldstings/,https://www.instagram.com/sheffield.stings/,
Samba Society,[email],https://twitter.com/shefunisamba,https://www.facebook.com/SheffieldUniversitySambaBand,https://www.instagram.com/shefunisamba,
Radiology Society,[email],,https://www.facebook.com/medsocradiology/,,
Real Ale and Cider Society,[email],,https://www.facebook.com/RealAleSociety,,
Romanian Society,[email],,https://www.facebook.com/RoSocSheffield,https://www.instagram.com/rosoc_sheffielduni,
Rock Society,[email],,https://www.facebook.com/groups/sheffieldrocksoc/,https://www.instagram.com/instagram.com/uniofsheffrocksoc/,
Roboteer's Society,[email],https://twitter.com/shefroboteers,https://www.facebook.com/groups/sheffieldRoboteers,,https://youtube.com/user/UCWPqZRN_ZAXwTZwKopF2d8Q
Reggae Society,[email],,https://www.facebook.com/facebook.com/reggaesoc,https://www.instagram.com/instagram.com/reggaesoc,https://youtube.com/user/youtube.com/channel/UC_x7mpfBOFe_Fnj0e7SHVrQ
Radical Youth Sheffield Campus Fellowship Society,[email],https://twitter.com/rysheff,https://www.facebook.com/groups/108768549059/,https://www.instagram.com/rysheff,
Quiz Society,[email],,https://www.facebook.com/sheffieldquizsociety/,,
Quidditch Society,[email],,https://www.facebook.com/sheffieldquidditchclub/,https://www.instagram.com/sheffieldquidditchclub,
Qatar Society,[email],https://twitter.com/Sheff.Qtr.Soc,https://www.facebook.com/SheffQtrSoc,https://www.instagram.com/sheff.qtr.soc,
Psychology Society,[email],,https://www.facebook.com/facebook.com/SheffielduniPSYCHOS,https://www.instagram.com/uospsysoc,
Portuguese and Lusophone Society,[email],,https://www.facebook.com/lusosoc19,https://www.instagram.com/lusosoc,
Psychology Postgraduate Society,[email],,https://www.facebook.com/uospsychologypg,,
Psychiatry Society,[email],https://twitter.com/SheffPsychS,https://www.facebook.com/SheffieldPsychSoc,https://www.instagram.com/SheffieldPsychSoc,
Public Health Society,[email],https://twitter.com/phssheffield,https://www.facebook.com/SheffieldPHS,https://www.instagram.com/publichealthsoc,
Postgraduate Students (ProgRess),[email],,,,
Politics Society,[email],https://twitter.com/PolSocSheffield,https://www.facebook.com/PolSocSheffield,https://www.instagram.com/PolSocSheffield,
Polish Society,[email],,https://www.facebook.com/TheUniversityOfSheffieldPolishSociety/,,
Pokemon Society,[email],https://twitter.com/pokesocsu,https://www.facebook.com/pokesocsu,,
Pole Fitness Society,[email],,https://www.facebook.com/UniversityOfSheffieldPoleFitnessSociety,https://www.instagram.com/uospolefitness,
Poetry Society,[email],,https://www.facebook.com/shefpoetry/,https://www.instagram.com/uospoetry,
Platform Society,,,https://www.facebook.com/https://www.facebook.com/platformperformancesociety,https://www.instagram.com/https://www.instagram.com/platformsheff/,
Physics Society,[email],https://twitter.com/sheffieldphysoc,https://www.facebook.com/groups/SheffieldPhysoc,https://www.instagram.com/sheffieldphysoc,
Planning Society,[email],,https://www.facebook.com/PlanningSoc/,https://www.instagram.com/planningsocsheff,
Philosophy Society,[email],https://twitter.com/PhilSocSheff,https://www.facebook.com/SheffPhilSoc,https://www.instagram.com/noam.chimpsky,
Photographic Society,[email],,https://www.facebook.com/groups/sheffieldphotosoc/,https://www.instagram.com/shefuniphotosoc,
PH7 Society,[email],,https://www.facebook.com/https://www.facebook.com/ph7scienceUoS,,https://youtube.com/user/https://www.youtube.com/channel/UCJ2M1gpYwyRFo-xiLP33y2w
PGDE Society,[email],,,,
