name,email,twitter,facebook,instagram,youtube
Pet Society,[email],,https://www.facebook.com/facebook.com/sheffpetsoc,https://www.instagram.com/instagram.com/sheffpetsoc,
Persian Society,[email],,https://www.facebook.com/UoSPersianSoc,https://www.instagram.com/persiansoc,
Performing Arts Society,[email],https://twitter.com/supasshef,https://www.facebook.com/supassheffield,https://www.instagram.com/supasshef,https://youtube.com/user/SUPASshef
Peer Teaching Society,[email],,https://www.facebook.com/peerteaching/,,
Palestine Society,[email],https://twitter.com/UoSPalSoc,https://www.facebook.com/Sheffiledpalsoc,https://www.instagram.com/uospalsoc,
People and Planet Society,[email],https://twitter.com/PandPSheffield,https://www.facebook.com/PandPSheffield,,
Pakistani Society,[email],,https://www.facebook.com/PakSocSheff,https://www.instagram.com/paksocsheff,
Orthoplastic Society,[email],,,,
Oncology Society,[email],https://twitter.com/SheffieldOnc,https://www.facebook.com/sheffoncsoc/,https://www.instagram.com/Sheffoncsoc,
Omani Society,[email],https://twitter.com/Sheff_omanisoc,,https://www.instagram.com/Sheffield_Omani_Society,
Paediatrics Society,[email],,,,
Orthoptics Society,[email],,https://www.facebook.com/groups/1210205322658083,https://www.instagram.com/orthoptics_society_sheffield,
Ophthalmology Society,[email],,https://www.facebook.com/sheffieldopthalmologysociety/,,
Open Mic Society,[email],https://twitter.com/OpenSpaceSU,https://www.facebook.com/openspacesu/,,
Obstetrics and Gynaecology Society,[email],https://twitter.com/https://twitter.com/SheffieldObG,https://www.facebook.com/www.facebook.com/sheffieldObGsoc/,https://www.instagram.com/https://www.instagram.com/sheffieldobgsociety/,
Nursing and Health Society,[email],,https://www.facebook.com/NHSocSheffield,https://www.instagram.com/sheffieldnursingandhealth,
North Wing Society,[email],https://twitter.com/Northwingmag,https://www.facebook.com/northwingmagazine,https://www.instagram.com/north_wing_magazine,
Nutritank Society,[email],,https://www.facebook.com/sheffieldnutritionsociety/,https://www.instagram.com/sheffieldnutritanksociety,
North American Society,[email],,https://www.facebook.com/North-American-Society-UoS-105146674667043,https://www.instagram.com/north.american.soc_uos,https://youtube.com/user/channel/UC_bFgmd8wC15nD_4uwIqv4A
Neuroscience Society,[email],,https://www.facebook.com/ShefNeuroSoc/,,
Nigerian Society,[email],https://twitter.com/sheffield_nisoc,https://www.facebook.com/uosnigeriansociety1,https://www.instagram.com/nigeriansociety_uos,
Not Only Dungeons and Dragons Society,[email],,https://www.facebook.com/NoDDSoc,,
Nepalese Society,[email],,https://www.facebook.com/UoSNepSoc,https://www.instagram.com/sheffield_nepsoc,
Nederlandse Vereniging Society,[email],,https://www.facebook.com/nederlandseverenigingsheffield/,https://www.instagram.com/nvsheffield,
Neo-Pagan Society,[email],,https://www.facebook.com/SUNeoPagSoc,,
Nature and Wildlife Society,[email],,https://www.facebook.com/wildlifesociety/,https://www.instagram.com/wildsocuos,
Music Department Society,[email],,https://www.facebook.com/groups/uosmusicsociety,https://www.instagram.com/uosmusicsociety,
National Hindu Student Forum Sheffield Society,[email],https://twitter.com/NHSFSheffield,https://www.facebook.com/nhsfsheffield,https://www.instagram.com/nhsfsheffield,
Music Culture Society,[email],,https://www.facebook.com/MCSsheffielduni,https://www.instagram.com/mcs_uos,
Music Players' Society,[email],,https://www.facebook.com/musicplayerssoc/,https://www.instagram.com/musicplayerssoc/,
Morris Society,[email],https://twitter.com/shefunimorris,https://www.facebook.com/shefunimorris,https://www.instagram.com/shefunimorris,
Molecular Biology and Biotechnology Society,[email],,https://www.facebook.com/MBBSociety,https://www.instagram.com/mbbsoc,
Mental Health Matters Society,[email],https://twitter.com/ShefUniMHM,https://www.facebook.com/ShefUniMHM,https://www.instagram.com/sheffieldmhm,
Meditation Society,[email],,https://www.facebook.com/groups/432584074234409/,https://www.instagram.com/sheffmeditation,
Medics' Running Club,[email],,https://www.facebook.com/sheffieldmedicsrunningclub/,https://www.instagram.com/sheffieldmedicsrunningclub/,
Medieval Re-enactment Society,[email],https://twitter.com/UoSMedieval,https://www.facebook.com/uosmedievalsociety/,https://www.instagram.com/uosmedieval,
MedTech Society,[email],https://twitter.com/hackmeduk,https://www.facebook.com/medtechsheffield,https://www.instagram.com/medtechsheffield,
Medics' Women's Football Club,[email],https://twitter.com/shefmedwfc,https://www.facebook.com//groups/553134048088566/,https://www.instagram.com/sheffieldmedicswomensfc,
Medics' Squash Club,[email],,https://www.facebook.com/groups/sheffieldmedicssquash/,,
Medics' Revue Society,[email],https://twitter.com/ShefMedicsRevue,https://www.facebook.com/SheffieldMedicsRevue,,
Medics' Rugby Club,[email],https://twitter.com/SMRUFC,https://www.facebook.com/pages/SheffieldMedicsRUFC/272986699392451,https://www.instagram.com/smrufc,
Medics' Netball Club,[email],,https://www.facebook.com/Facebook.com/sheffieldmedicsnetball,https://www.instagram.com/shef.med.netball,
Medics' LGBT+ and Allies Society,[email],,,,
Medics' Cricket Club,[email],,https://www.facebook.com/Sheffield Medical School Cricket Club ,https://www.instagram.com/sheffieldmedicscc,
Medics' Orchestra Society,[email],,https://www.facebook.com/MedicsOrchestra,https://www.instagram.com/medicsorchestra,
Medics' Men's Football Club,[email],,,,
Medics' Hockey Club,[email],,https://www.facebook.com/groups/332419698034209,https://www.instagram.com/sheffield_medics_hockey,
Medics' Choir Society,[email],,https://www.facebook.com/https://www.facebook.com/sheffmedchoir/,https://www.instagram.com/sumedchoir,
Medics' Basketball Club,[email],,https://www.facebook.com/sheffieldmedicsbasketball,https://www.instagram.com/sheffield_medics_basketball,
Medics' Badminton Society,[email],,https://www.facebook.com/groups/264935853538508/,https://www.instagram.com/medbadsheff,
Medical Society,[email],https://twitter.com/SheffieldMedSoc,https://www.facebook.com/SheffieldMedSoc/,https://www.instagram.com/SheffieldMedSoc,
MBB Postgraduate,[email],,https://www.facebook.com/MbbPhDSociety,,
MedAid Society,[email],,https://www.facebook.com/https://www.facebook.com/MedAIDsheffield/,,
MBA Society,TBC,,,,
Mechanical Engineering Society,[email],,https://www.facebook.com/mechsoc/,,
MDH PGR Students' Society,[email],https://twitter.com/MDH_PGR_Society,https://www.facebook.com/MDHPGRStudentSociety,,
Medical Ethics and Humanitarian Society,[email],https://twitter.com/shefmethics,https://www.facebook.com/ShefMethics/,,
Maths Society,[email],https://twitter.com/SheffSUMS,https://www.facebook.com/SheffSUMS,https://www.instagram.com/sums_sheffield,
Marxist Society,[email],https://twitter.com/SheffMarxSoc,https://www.facebook.com/sheffmarxsoc,https://www.instagram.com/sheffmarxsoc,
Malaysian and Singaporean Society,[email],https://twitter.com/Massoc_UoS,https://www.facebook.com/groups/uoshefmassoc/,https://www.instagram.com/massocsheffield,
Materials Science and Engineering Society,[email],https://twitter.com/MatSocTUOS,https://www.facebook.com/MatSocTUOS,https://www.instagram.com/matsoc.uos,
Macau Society,[email],,https://www.facebook.com/UosMacSoc,https://www.instagram.com/uosmacausoc,
Malayalee Society,[email],,https://www.facebook.com/Sheffmallusoc,https://www.instagram.com/sheffieldmalayaleesoc,
Management Society,[email],,https://www.facebook.com/shefunimansoc/,https://www.instagram.com/mansocsheffield,
Luxembourg Society,[email],,https://www.facebook.com/lux.sheff/,,
Liberty Belle Magazine Society,[email],https://twitter.com/LibertyBelleMag,https://www.facebook.com/LibertyBelleMag,https://www.instagram.com/libertybellemag,
Liberal Democrats Society,[email],https://twitter.com/uosliberals,https://www.facebook.com/uosliberals,https://www.instagram.com/uosliberals,
Le Cercle Français Society,[email],,https://www.facebook.com/lecerclefrancaissheffield/,https://www.instagram.com/su_cerclefrancais,
Lishi Tai Chi Society,[email],https://twitter.com/uoslishi,https://www.facebook.com/UoSLishiTaiChi,,"https://youtube.com/user/Sheffield Tai Chi, Yoga Meditation & Self-Defence"
Lawyers without Borders Society,[email],,,,
Law4NonLaw Society,[email],,https://www.facebook.com/groups/299171083431486,https://www.instagram.com/law4nonlaw,
Legal Hackers Society,[email],,https://www.facebook.com/UoSLegalHackers,,
Mahjong Society,[email],,https://www.facebook.com/mahjong.sheffield,,
K-Pop Dance Society,[email],https://twitter.com/KPDSociety,https://www.facebook.com/UoSKPDSoc,https://www.instagram.com/kpdsociety,https://youtube.com/user/channel/UC24TSHFIZFLfJviDmN6Vd8g
Latin and Ballroom Dancing Society,[email],,https://www.facebook.com/SheffieldLatinAndBallroomSociety,https://www.instagram.com/sheflabs,
Latin American Society,[email],https://twitter.com/LatAmSocSheff,https://www.facebook.com//latamsocsheffield,https://www.instagram.com/latamsocsheffield,
Journalism Society,[email],https://twitter.com/SheffJournoSoc,https://www.facebook.com/UoSJournoSoc,https://www.instagram.com/journosoc_uos,
Landmark Society,[email],,https://www.facebook.com/LandmarkLandscapeArchitectureStudentsUniversityofSheffield/248421485202555,https://www.instagram.com/__landmark__,
Labour Students Society,[email],https://twitter.com/ShefLabStudents,https://www.facebook.com/SheffieldLabourStudents,https://www.instagram.com/sheflabstudents,
Korea Society,[email],https://twitter.com/uosksoc,https://www.facebook.com/uosksoc,https://www.instagram.com/uosksoc,https://youtube.com/user/792Cwx-huN4
Just Love Society,[email],,https://www.facebook.com/justlovesheffield,https://www.instagram.com/justlovesheffield,
Jewish Society,[email],,https://www.facebook.com/groups/2215169369/,https://www.instagram.com/sheffjsoc,
Japan Society,[email],,https://www.facebook.com/groups/4774404035,,
Investment Society,[email],,https://www.facebook.com/facebook.com/uosinvestment,https://www.instagram.com/usis.sheff,
Irish Dancing Society,[email],https://twitter.com/sheffirishdance,https://www.facebook.com/UniversityofSheffieldIrishDanceSociety/183490035185180,https://www.instagram.com/sheffirishdance,
Italian Society,[email],,https://www.facebook.com/pages/UniversityofSheffieldItalianSociety/519290468109442,https://www.instagram.com/italiansocietysheffield,
Islamic Circle Society,[email],https://twitter.com/usicsheffield,https://www.facebook.com/University.of.Sheffield.Islamic.Circle,https://www.instagram.com/usicsheffield,https://youtube.com/user/islamcircle
Infectious Diseases and Tropical Medicine Society,[email],https://twitter.com/SIDsociety,https://www.facebook.com/SIDsocSheff,,
Indian Society,[email],https://twitter.com/uosindiansoc,https://www.facebook.com/uosindiansoc,https://www.instagram.com/uosindiansoc,
Indonesian Society,[email],,https://www.facebook.com/indosoc,https://www.instagram.com/indosocsheffield,https://youtube.com/user/UCDlp6fL5yiEga2kZnbqgwtw/
IICD  Students' Society,[email],,https://www.facebook.com/groups/485039335296657,,
Ice Skating Society,[email],,https://www.facebook.com/IceSkateSoc,,
Human Communication Sciences Society,[email],https://twitter.com/hcs_sheffield,https://www.facebook.com/facebook.com/UosHCSsoc/,https://www.instagram.com/hcssocietysheffield,
Hungarian Society,[email],,https://www.facebook.com/hunsocsheffield,,
Hong Kong Public Affairs and Social Services Socie,[email],,https://www.facebook.com/sheffieldhkpass,https://www.instagram.com/sheffieldhkpass,
Horror Society,[email],https://twitter.com/HorrorSoc,https://www.facebook.com/horrorsoc/,https://www.instagram.com/horrorsoc,https://youtube.com/user/https://www.youtube.com/channel/UC23I8ajpUl3dF7zVzBAveZQ/
Hong Kong Society,[email],,https://www.facebook.com/sheffieldhksoc/,https://www.instagram.com/sheffield_hksoc,
History Society,[email],https://twitter.com/shefhstsoc,https://www.facebook.com/hstsoc,https://www.instagram.com/shefhstsoc,
History Society Rugby Club,[email],,https://www.facebook.com/groups/UniversityOfSheffieldHistoryRugby/,,
Hispanic Society,[email],https://twitter.com/hispanicsheff,https://www.facebook.com/hispanicsheff/,https://www.instagram.com/hispanicsheff,
Healthy Planet Society,[email],https://twitter.com/healthyplanetsh,https://www.facebook.com/HealthyPlanetSheffield,https://www.instagram.com/healthyplanetsheffield,
Hellenic and Cypriot Society,[email],,https://www.facebook.com/HnCSheffield/,,
HackSheffield,[email],https://twitter.com/HackSheffield,https://www.facebook.com/HackSheffield,https://www.instagram.com/hacksheffield,
Guild of Change Ringers Society,[email],https://twitter.com/SUGCR_Sheffield,https://www.facebook.com/groups/2210561112/,,
Gluten Free Society,[email],,https://www.facebook.com/groups/400842003953017,,
Green and Bop Society,[email],,https://www.facebook.com/Greenandbop/,https://www.instagram.com/greenandbop,
Graphic Design and 3D Modelling Society,[email],https://twitter.com/SheffGraphCAD,https://www.facebook.com/GraphCADinSheffield,https://www.instagram.com/graphcad,
Gospel Choir Society,[email],https://twitter.com/uosgospelchoir,https://www.facebook.com/uosgospelchoir,https://www.instagram.com/uosgospelchoir,https://youtube.com/user/uosgospelchoir
Geography Society,[email],https://twitter.com/sheffgeogsoc,https://www.facebook.com/TheUniversityofSheffieldGeographySociety,https://www.instagram.com/sheffunigeogsoc,
Geriatrics and Palliative Care Society,[email],,https://www.facebook.com/SheffieldUniversityPaediatricsSociety,,
Ghana Society,[email],,https://www.facebook.com/https://www.facebook.com/UoSGhanaSociety,,
General Practice Society,[email],https://twitter.com/GPsocSheffield,https://www.facebook.com/SheffieldGPsociety,https://www.instagram.com/gpsoc_sheffield,
GEM Society,[email],,https://www.facebook.com/GEMSocOfficial,https://www.instagram.com/official_gemsoc,
Friends of Medecins Sans Frontieres Society,[email],,https://www.facebook.com/facebook.com/groups/328501713868683,https://www.instagram.com/fomsf_sheff,
Game Development Society,,,https://www.facebook.com/shefgame.devs,,
Free Speech Society,[email],https://twitter.com/Freespeechsheff,https://www.facebook.com/SheffUniFreeSpeech/,,
Friends of Irise Society,[email],,https://www.facebook.com/FriendsOfIriseSheffield,,
Flying Teapots Society,[email],,https://www.facebook.com/groups/109695039074680/,,
Flute Choir Society,[email],https://twitter.com/tuosflutechoir,https://www.facebook.com/tuosflutechoir,https://www.instagram.com/tuosflutechoir,
First Aid Society,[email],https://twitter.com/shefffasoc,https://www.facebook.com/SheffieldFirstAidSociety,https://www.instagram.com/sheff.fa.soc,
Film Making Society,[email],https://twitter.com/ShefFilmSoc,https://www.facebook.com/SheffieldFilmSoc,https://www.instagram.com/SheffieldFilmSoc,https://youtube.com/user/SheffieldFilmSoc
Filipino Society,[email],https://twitter.com/UoSFilipinoSoc,https://www.facebook.com/groups/uosfilsoc/,https://www.instagram.com/uosfilsoc,
Extinction Rebellion Society,[email],,https://www.facebook.com/XRSheffieldUni,https://www.instagram.com/xrsheffuni,
European Law Students' Association Society,[email],,https://www.facebook.com/ELSASheffield,,
Feminist Society,[email],,https://www.facebook.com/ShefUniFemSoc/,https://www.instagram.com/sheffunifemsoc,
Ethical Student Hackers Society,[email],https://twitter.com/_shefesh,https://www.facebook.com/shefesh,,
Environmental Science Society,[email],,https://www.facebook.com/uosenvirosoc,https://www.instagram.com/uosenvirosoc,
English Society,[email],,https://www.facebook.com/SUEngSoc,https://www.instagram.com/sheffield_engsoc,
Engineers Without Borders Society,[email],https://twitter.com/ewbsheffield,https://www.facebook.com/ewbsheffield/,,
Electronic and Electrical Engineering Society,[email],https://twitter.com/uoseeesoc,https://www.facebook.com/UOSEEESOC,https://www.instagram.com/uoseeesoc,
Effective Altruism Sheffield Society,[email],https://twitter.com//EASheffield,https://www.facebook.com//EffectiveAltruismSheffield,,
Egyptian Society,[email],,https://www.facebook.com/EgySocSheff,https://www.instagram.com/egysocsheff,
Education Society,[email],,https://www.facebook.com/ed.soc.7,https://www.instagram.com/edsocsheffield,
Edward Bramley Law Society,[email],https://twitter.com/edbram_law,https://www.facebook.com/groups/edbram,https://www.instagram.com/edbramlawsoc,https://youtube.com/user/edwardbramley
Economics Society,[email],https://twitter.com/SheffUniEconSoc,https://www.facebook.com/sheffieldeconsoc,https://www.instagram.com/sheffieldeconsoc,
East African Society,[email],,,https://www.instagram.com/easocsheff,
East Asian Studies Society,[email],https://twitter.com/eassoc,https://www.facebook.com/eassoc,https://www.instagram.com/eassoc.uos,
Dermatology Society,[email],https://twitter.com/sheffunidermsoc,https://www.facebook.com/DermsocSheffield,,
Drag Society,[email],,https://www.facebook.com/uosdragsoc,https://www.instagram.com/uosdragsoc,
Digital Demonstration Society,[email],https://twitter.com/SheffieldSU,https://www.facebook.com/sheffieldstudentsunion,https://www.instagram.com/sheffieldsu,https://youtube.com/user/sheffieldunion
DJ Society,[email],,https://www.facebook.com/sheffdjsoc/,https://www.instagram.com/uos_djsociety,
Deutscher Verein Society,[email],,https://www.facebook.com/DeutscherVereinSheffields,https://www.instagram.com/deutschervereinsheff,
Darts Society,[email],https://twitter.com/UosDarts,https://www.facebook.com/SheffieldUniDarts,,
Dental Students' Society,[email],https://twitter.com/sudssweb,https://www.facebook.com/sudssweb/,https://www.instagram.com/instasudss,https://youtube.com/user/SudssWeb
Dental Research Society,[email],,,,
Croquet Society,[email],,https://www.facebook.com/groups/961777110549969/,,
Criminology Society,[email],,https://www.facebook.com/UniversityOfSheffieldCrimSoc/,,
Craft Club Society,[email],,https://www.facebook.com/facebook.com/sheffcraftclub,https://www.instagram.com/sheffcraftclub,
Cosplay Society,[email],,https://www.facebook.com/shefcossoc/,,
Coppafeel! Society,[email],https://twitter.com/ubtsheffield,https://www.facebook.com/CoppafeelSocietyUoS,https://www.instagram.com/shefuniboobteam,
Conservative Future Society,,,,,
Computer Science Society,[email],https://twitter.com/shefcompsoc,https://www.facebook.com/shefcompsoc,https://www.instagram.com/shefcompsoc,
Dance Society,[email],https://twitter.com/UoS_dancesoc,https://www.facebook.com/sheffielddancesociety,https://www.instagram.com/sheffield_dance_soc,https://youtube.com/user/UCzSDVSQ2HKNGfOHaay_4_eA
Computer Gaming Society,[email],https://twitter.com/slugsoc,https://www.facebook.com/SLUGSoc,https://www.instagram.com/slugsoc,https://youtube.com/user/slugsoc
Comic Book Society,[email],,https://www.facebook.com/groups/123012771083930/,,
Comedy Improvisation Society,[email],,https://www.facebook.com/https://www.facebook.com/groups/380908471931234,,https://youtube.com/user/theshrimps
Christian Orthodox Society,[email],,https://www.facebook.com/groups/163643731891/,,
Christian Medical Fellowship Society,[email],,https://www.facebook.com/groups/1890088157949139/,,
Comedy Revue Society,[email],https://twitter.com/sheffieldrevue,https://www.facebook.com/thesheffieldrevue,,https://youtube.com/user/ShefUniRevue
Civil Engineering Society,[email],https://twitter.com/CivSocSheffield,https://www.facebook.com/TheUniveristyOfSheffieldCivSoc,https://www.instagram.com/civsocsheffield,
Christian Union Society,[email],,https://www.facebook.com/ShefUniCU,https://www.instagram.com/shefunicu,
Chinese Students' and Scholars' Association Societ,[email],,https://www.facebook.com/sheffieldcssa/,,
Chinese Society,[email],,https://www.facebook.com/chisocuos/,,
"Chinese Classical Dance, Performing Arts and Wellb",[email],,https://www.facebook.com/WanlinDanceSchool/,https://www.instagram.com/wanlindanceacademy,https://youtube.com/user/WanlinDanceSchool
Ceilidh Society,[email],https://twitter.com/ceilidhsoc,https://www.facebook.com/ceilidhsoc/,,
Chess Society,[email],,https://www.facebook.com/groups/153844994635586/,,
Chemistry Society,[email],https://twitter.com/UOSChemSoc,https://www.facebook.com/sheffieldchemsoc/,https://www.instagram.com/uoschemsoc,
Chemical Engineering Society,[email],,https://www.facebook.com/sheffchemeng,https://www.instagram.com/sheffchemeng,
Chamber Choir Society,[email],https://twitter.com/uoschamberchoir,https://www.facebook.com/uoschamberchoir/,https://www.instagram.com/uos_chamberchoir,
Catholic Chaplaincy Fellowship Society,,,,,
Cardio Society,[email],,https://www.facebook.com/SheffieldCardioSoc,https://www.instagram.com/Sheffieldcardiosoc,
Card Gaming Society,[email],https://twitter.com/CardGamesSoc,https://www.facebook.com/SheffieldCardGamesSociety,,
Capoeira Society,[email],,https://www.facebook.com/sheffieldcapoeira,,
Carbon Neutral Society,[email],,https://www.facebook.com/carbonneutralunishef,https://www.instagram.com/carbonneutralsociety,
Brunei Society,[email],,,https://www.instagram.com/brusheff,
Bulgarian Society,[email],,,,
Buddhist Society,[email],,https://www.facebook.com/SheffieldBuddhistSociety,,
Burlesque Society,[email],,https://www.facebook.com/burlesquesheff,https://www.instagram.com/steelcitysirens,https://youtube.com/user//channel/UCeYNrIE1wLefj9rtEZmAUOQ
Brass Band Society,[email],https://twitter.com/USBBShef,https://www.facebook.com/UoSBB,https://www.instagram.com/usbbsheff,
British Asian Society,[email],,https://www.facebook.com/sheffieldBAS,https://www.instagram.com/britasiasheffield,
Book Society,[email],,https://www.facebook.com/UniversityofSheffieldBookSociety,,
Board Games Society,[email],,https://www.facebook.com/UoSBGS,https://www.instagram.com/boardsocuos,
Bionics Society,[email],,https://www.facebook.com/sheffieldbionicssociety,,
Arab Society,[email],https://twitter.com/UoSArabSoc,https://www.facebook.com/UoSArabSoc/,https://www.instagram.com/uosarabsoc,
Biomedical Science Society,[email],https://twitter.com/BMSSOC,https://www.facebook.com/bmssoc,https://www.instagram.com/bmssoc,
Biomedical PhD Society,,,,,
Biology Society,[email],,https://www.facebook.com/sheffieldbiosoc,,
Bioengineering Society,[email],,https://www.facebook.com/groups/BioengineeringSoc,https://www.instagram.com/uosbioengsoc,
Anime Society,[email],https://twitter.com/SheffSocAnime,https://www.facebook.com/groups/262870563747482/,,
Animal Appreciation Society,[email],,https://www.facebook.com/reurl.cc/k0x8n,https://www.instagram.com/animalsoc,
Anatomy Society,[email],,https://www.facebook.com/sheffieldanatomysociety,https://www.instagram.com/sheffield_anatomysoc,
Anaesthesia Society,[email],https://twitter.com/ShefAnCritCare,https://www.facebook.com/ShefAnCritCare,,
Airsoft Society,[email],,,,
Amnesty International Society,[email],,https://www.facebook.com/SheffieldUniversityAmnestyInternational,https://www.instagram.com/uosamnesty,
Alternative Economics Society,[email],https://twitter.com/alteconsheff,https://www.facebook.com/AltEconSheff,,
Allotment Society,[email],,,,
Ahmadiyya Society,[email],,,,
Ahlulbayt Society,[email],https://twitter.com/Sheffield_ABSoc,https://www.facebook.com/SheffieldABSoc,https://www.instagram.com/sheffieldabsoc,
Afrodance Society,[email],https://twitter.com/afrodancesoc,https://www.facebook.com/Afrodancesoc/,https://www.instagram.com/afrodancesoc,
African Christian Society,[email],,,,
African Caribbean Society,[email],https://twitter.com/acssheffield,https://www.facebook.com/sheffield.acs,https://www.instagram.com/acssheffield,https://youtube.com/user/UCxvrs-kbcZcdxntPyj3ipyw
Aerospace Engineering Rugby Club,[email],https://twitter.com/twitter.com/sheffengrfc,https://www.facebook.com/facebook.com/SheffEngRFC,https://www.instagram.com/instagram.com/sheffengrfc,
Acute Care and Trauma Society,[email],,,,
AEGEE Society,[email],,https://www.facebook.com/AEGEE-Sheffield,https://www.instagram.com/aegee_sheffield,
Aerospace Engineering Society,[email],https://twitter.com/SheffUniAeroSoc,https://www.facebook.com/uosaerosoc/,https://www.instagram.com/sheffieldaerosoc,
Academic Medicine Society,[email],https://twitter.com/ShefAcademMed,https://www.facebook.com/SheffieldAcademicMedicineSociety,,
