A Cappella and Beatbox Society,[email]
Academic Medicine Society,[email]
Acute Care and Trauma Society,[email]
AEGEE Society,[email]
Aerospace Engineering Rugby Club,[email]
Aerospace Engineering Society,[email]
African Caribbean Society,[email]
African Christian Society,[email]
Afrodance Society,[email]
Ahlulbayt Society,[email]
Ahmadiyya Society,[email]
Airsoft Society,[email]
Allotment Society,[email]
Alternative Economics Society,[email]
Amnesty International Society,[email]
Anaesthesia Society,[email]
Anatomy Society,[email]
Animal Appreciation Society,[email]
Anime Society,[email]
Arab Society,[email]
Archaeology Society,[email]
Archiscape Society,[email]
Architecture Society,[email]
Architeers Society,[email]
Art Society,[email]
Artificial Intelligence Society,[email]
Assassins' Guild Society,[email]
Automatic Control and Systems Engineering Society,[email]
Aviation and Simulation Society,[email]
Bake Society,[email]
Bar Society,[email]
Beekeeping Society,[email]
Bellydance Society,[email]
Benchball Society,[email]
Bhangra Society,[email]
Bioengineering Society,[email]
Biology Society,[email]
Biomedical PhD Society,
Biomedical Science Society,[email]
Bionics Society,[email]
Board Games Society,[email]
Book Society,[email]
Brass Band Society,[email]
British Asian Society,[email]
Brunei Society,[email]
Buddhist Society,[email]
Bulgarian Society,[email]
Burlesque Society,[email]
Capoeira Society,[email]
Carbon Neutral Society,[email]
Card Gaming Society,[email]
Cardio Society,[email]
Catholic Chaplaincy Fellowship Society,
Ceilidh Society,[email]
Chamber Choir Society,[email]
Chemical Engineering Society,[email]
Chemistry Society,[email]
Chess Society,[email]
"Chinese Classical Dance, Performing Arts and Wellb",[email]
Chinese Society,[email]
Chinese Students' and Scholars' Association Societ,[email]
Christian Medical Fellowship Society,[email]
Christian Orthodox Society,[email]
Christian Union Society,[email]
Civil Engineering Society,[email]
Comedy Improvisation Society,[email]
Comedy Revue Society,[email]
Comic Book Society,[email]
Computer Gaming Society,[email]
Computer Science Society,[email]
Conservative Future Society,
Coppafeel! Society,[email]
Cosplay Society,[email]
Craft Club Society,[email]
Criminology Society,[email]
Croquet Society,[email]
Dance Society,[email]
Darts Society,[email]
Dental Research Society,[email]
Dental Students' Society,[email]
Dermatology Society,[email]
Deutscher Verein Society,[email]
Digital Demonstration Society,[email]
DJ Society,[email]
Drag Society,[email]
East African Society,[email]
East Asian Studies Society,[email]
Economics Society,[email]
Education Society,[email]
Edward Bramley Law Society,[email]
Effective Altruism Sheffield Society,[email]
Egyptian Society,[email]
Electronic and Electrical Engineering Society,[email]
Engineers Without Borders Society,[email]
English Society,[email]
Environmental Science Society,[email]
Ethical Student Hackers Society,[email]
European Law Students' Association Society,[email]
Extinction Rebellion Society,[email]
Feminist Society,[email]
Filipino Society,[email]
Film Making Society,[email]
First Aid Society,[email]
Flute Choir Society,[email]
Flying Teapots Society,[email]
Free Speech Society,[email]
Friends of Irise Society,[email]
Friends of Medecins Sans Frontieres Society,[email]
Game Development Society,
GEM Society,[email]
General Practice Society,[email]
Geography Society,[email]
Geriatrics and Palliative Care Society,[email]
Ghana Society,[email]
Gluten Free Society,[email]
Gospel Choir Society,[email]
Graphic Design and 3D Modelling Society,[email]
Green and Bop Society,[email]
Guild of Change Ringers Society,[email]
HackSheffield,[email]
Healthy Planet Society,[email]
Hellenic and Cypriot Society,[email]
Hispanic Society,[email]
History Society,[email]
History Society Rugby Club,[email]
Hong Kong Public Affairs and Social Services Socie,[email]
Hong Kong Society,[email]
Horror Society,[email]
Human Communication Sciences Society,[email]
Hungarian Society,[email]
Ice Skating Society,[email]
IICD  Students' Society,[email]
Indian Society,[email]
Indonesian Society,[email]
Infectious Diseases and Tropical Medicine Society,[email]
Investment Society,[email]
Irish Dancing Society,[email]
Islamic Circle Society,[email]
Italian Society,[email]
Japan Society,[email]
Jewish Society,[email]
Journalism Society,[email]
Just Love Society,[email]
K-Pop Dance Society,[email]
Korea Society,[email]
Labour Students Society,[email]
Landmark Society,[email]
Latin American Society,[email]
Latin and Ballroom Dancing Society,[email]
Law4NonLaw Society,[email]
Lawyers without Borders Society,[email]
Le Cercle Français Society,[email]
Legal Hackers Society,[email]
Liberal Democrats Society,[email]
Liberty Belle Magazine Society,[email]
Lishi Tai Chi Society,[email]
Luxembourg Society,[email]
Macau Society,[email]
Mahjong Society,[email]
Malayalee Society,[email]
Malaysian and Singaporean Society,[email]
Management Society,[email]
Marxist Society,[email]
Materials Science and Engineering Society,[email]
Maths Society,[email]
MBA Society,TBC
MBB Postgraduate,[email]
MDH PGR Students' Society,[email]
Mechanical Engineering Society,[email]
MedAid Society,[email]
Medical Ethics and Humanitarian Society,[email]
Medical Society,[email]
Medics' Badminton Society,[email]
Medics' Basketball Club,[email]
Medics' Choir Society,[email]
Medics' Cricket Club,[email]
Medics' Hockey Club,[email]
Medics' LGBT+ and Allies Society,[email]
Medics' Men's Football Club,[email]
Medics' Netball Club,[email]
Medics' Orchestra Society,[email]
Medics' Revue Society,[email]
Medics' Rugby Club,[email]
Medics' Running Club,[email]
Medics' Squash Club,[email]
Medics' Women's Football Club,[email]
Medieval Re-enactment Society,[email]
Meditation Society,[email]
MedTech Society,[email]
Mental Health Matters Society,[email]
Molecular Biology and Biotechnology Society,[email]
Morris Society,[email]
Music Culture Society,[email]
Music Department Society,[email]
Music Players' Society,[email]
National Hindu Student Forum Sheffield Society,[email]
Nature and Wildlife Society,[email]
Nederlandse Vereniging Society,[email]
Neo-Pagan Society,[email]
Nepalese Society,[email]
Neuroscience Society,[email]
Nigerian Society,[email]
North American Society,[email]
North Wing Society,[email]
Not Only Dungeons and Dragons Society,[email]
Nursing and Health Society,[email]
Nutritank Society,[email]
Obstetrics and Gynaecology Society,[email]
Omani Society,[email]
Oncology Society,[email]
Open Mic Society,[email]
Ophthalmology Society,[email]
Orthoplastic Society,[email]
Orthoptics Society,[email]
Paediatrics Society,[email]
Pakistani Society,[email]
Palestine Society,[email]
Peer Teaching Society,[email]
People and Planet Society,[email]
Performing Arts Society,[email]
Persian Society,[email]
Pet Society,[email]
PGDE Society,[email]
PH7 Society,[email]
Philosophy Society,[email]
Photographic Society,[email]
Physics Society,[email]
Planning Society,[email]
Platform Society,
Poetry Society,[email]
Pokemon Society,[email]
Pole Fitness Society,[email]
Polish Society,[email]
Politics Society,[email]
Portuguese and Lusophone Society,[email]
Postgraduate Students (ProgRess),[email]
Psychiatry Society,[email]
Psychology Postgraduate Society,[email]
Psychology Society,[email]
Public Health Society,[email]
Qatar Society,[email]
Quidditch Society,[email]
Quiz Society,[email]
Radical Youth Sheffield Campus Fellowship Society,[email]
Radiology Society,[email]
Real Ale and Cider Society,[email]
Reggae Society,[email]
Roboteer's Society,[email]
Rock Society,[email]
Romanian Society,[email]
Samba Society,[email]
Saudi Students Society,[email]
Save Our Sandwiches,[email]
Science Brainwaves Society,[email]
Scouts and Guides Society,[email]
Sexpression Society,[email]
Sheffield Malaysian Students' Association Society,[email]
Sheffield Marrow,[email]
Sheffield Methods Institute Society,[email]
Sheffield Model United Nations Society,[email]
Sheffield University Big Band Society,[email]
ShefWHO Society,[email]
Sign Language Society,[email]
Sikh Society,[email]
Simurq Aeronautics Society,[email]
Singapore Society,[email]
Singers' Society,[email]
Skateboarding Society,[email]
Slavonic Languages Society,[email]
Socialist Students Society,[email]
Sociology Society,[email]
Somali Society,[email]
Spikeball Society,[email]
Sports Medicine Society,[email]
Sri Lankan Society,[email]
Stationery Appreciation Society,[email]
Stitch Society,[email]
Stop the Traffik Society,[email]
Student Action for our NHS Society,[email]
Student Action for Refugees Society,[email]
Student Surgical Society,[email]
Students for Global Health (Sheffield Branch),[email]
Sudanese Society,[email]
Swing Dance Society,[email]
Symphony Orchestra Society,[email]
Table Football Society,TBC
Taiwan Society,[email]
Tamil Society,[email]
Tea Society,[email]
Teddy Bear Hospital,[email]
Thai Society,[email]
Turkish Society,[email]
University of Sheffield Light Entertainment Societ,[email]
UsART Society,TBA
Vegetarian and Vegan Society,[email]
Vietnamese Society,[email]
Wargames Society,[email]
We are Donors Sheffield Society,[email]
Wellbeing Cafe Society,[email]
Welsh Society,[email]
West Indian Society,[email]
Wilderness Medicine Society,[email]
Wind Orchestra Society,[email]
Women in Business Society,[email]
Women in Computer Science Society,[email]
Women in Engineering Society,[email]
Women in Law Society,[email]
Women's Equality Party Society,[email]
Yoga and Pilates Society,[email]
Young Greens Society,[email]
Youth Stop Aids Society,[email]
Zumba Society,[email]
American Football,[email]
Archery,[email]
Athletics & Cross Country,[email]
Badminton,[email]
Baseball,[email]
Boxing,[email]
Canoe,[email]
Caving,[email]
Cycling,[email]
Dodgeball,[email]
Equestrian,[email]
Fencing,[email]
Futsal,[email]
Golf,[email]
Gymnastics,[email]
Jiu Jitsu,[email]
Judo,[email]
Korfball,[email]
Lacrosse,[email]
Lifesaving,[email]
Mens Basketball,[email]
Mens Cricket,[email]
Mens Football,[email]
Mens Hockey,[email]
Mens Rugby Union,[email]
Mountaineering,[email]
Muay Thai,[email]
Netball,[email]
Orienteering & Fell Running,[email]
Parkour,[email]
Pom Cheerleading,[email]
Pool & Snooker,[email]
Rowing,[email]
Rugby League,[email]
Sailing,[email]
Sheffield Bears Ice Hockey,[email]
Ski,[email]
Snowboarding,[email]
Squash,[email]
Strength Sports,[email]
Stunt Cheerleading,[email]
Sub-Aqua,[email]
Swimming & Waterpolo,[email]
Table Tennis,[email]
Taekwondo,[email]
Tennis,[email]
Trampoline,[email]
Triathlon,[email]
Ultimate Frisbee,[email]
Volleyball,[email]
Walking,[email]
Windsurfing,[email]
Womens Basketball,[email]
Womens Cricket,[email]
Womens Football,[email]
Womens Hockey,[email]
Womens Rugby Union,[email]
Black and Minority Ethnic Students' Committee,[email]
Disabled and Dyslexic Students' Committee,[email]
International Students' Committee,[email]
LGBT Plus Committee,[email]
Mature Students' Committee,[email]
Postgraduate Committee,[email]
Women's Committee,[email]
,
Conservation Volunteers Committee,[email]
Debating Committee,[email]
Events Management Committee,[email]
Film Unit Committee,[email]
Forge Press Editorial Team Committee,[email]
Forge Radio Committee,[email]
Forge TV Committee,[email]
Nightline Committee,[email]
,
Societies Committee,[email]
Sports Committee,[email]
Sustainability Committee,[email]
Technical Services Committee,[email]
Theatre Company Committee,[email]
Volunteering Committee,[email]
Welfare Committee,[email]
